Disease1,Disease2
AIDS,Depression Psychiatric
Acne,Enthesopathy Musculoskeletal
Chronic cholestasis,Raised Total Cholesterol Endocrine
Diabetes,Raised Triglycerides Endocrine
Bronchial Asthma,Allergy/chronic Rhinitis Respiratory
Tuberculosis,Enthesopathy Musculoskeletal
Tuberculosis,Infection Lower Respiratory Tract Infections
Heart attack,Stable Angina Cardiovascular
Bronchial Asthma,Allergy/chronic Rhinitis Respiratory
AIDS,Bronchial Asthma Respiratory
Arthritis,Enthesopathy Musculoskeletal
Migraine,Raised Total Cholesterol Endocrine
Allergy,Enthesopathy Musculoskeletal
Cervical spondylosis,Raised LDL Endocrine
Fungal infection,Infection Other organisms Infections
Chronic cholestasis,Obesity Endocrine
Psoriasis,Anxiety Psychiatric
Bronchial Asthma,Infection Other organisms Infections
Allergy,Dermatitis Skin
Heart attack,Bacterial Infection Infections
Cervical spondylosis,Raised Triglycerides Endocrine
Heart attack,Atrial Fibrillation Cardiovascular
Fungal infection,Dermatitis Skin
Heart attack,Infection Lower Respiratory Tract Infections
Pneumonia,Depression Psychiatric
Chronic cholestasis,Raised Total Cholesterol Endocrine
Allergy,Obesity Endocrine
Pneumonia,Raised Total Cholesterol Endocrine
Osteoarthristis,Dermatitis Skin
Peptic ulcer diseae,Gastroenteritis Digestive
Gastroenteritis,Oesophageal Ulcer Digestive
Cervical spondylosis,Depression Psychiatric
AIDS,Hypertension Cardiovascular
Acne,Allergy/chronic Rhinitis Respiratory
AIDS,Dermatitis Skin
Tuberculosis,Obesity Endocrine
Hyperthyroidism,Osteoarthristis Musculoskeletal
Heart attack,Hypertension Cardiovascular
Tuberculosis,Raised LDL Endocrine
Cervical spondylosis,Raised Total Cholesterol Endocrine
Arthritis,Depression Psychiatric
Pneumonia,Hypertension Cardiovascular
Migraine,Bronchial Asthma Respiratory
Peptic ulcer diseae,Raised Total Cholesterol Endocrine
Arthritis,Raised Total Cholesterol Endocrine
Hypertension,Depression Psychiatric
Migraine,Depression Psychiatric
Heart attack,Atrial Fibrillation Cardiovascular
Arthritis,Enthesopathy Musculoskeletal
Heart attack,Bacterial Infection Infections
Bronchial Asthma,Obesity Endocrine
Pneumonia,Bronchial Asthma Respiratory
Tuberculosis,Raised Total Cholesterol Endocrine
Chronic cholestasis,Enthesopathy Musculoskeletal
Pneumonia,Raised Total Cholesterol Endocrine
Allergy,Bronchial Asthma Respiratory
Jaundice,Infection Other organisms Infections
Psoriasis,Obesity Endocrine
Peptic ulcer diseae,Bacterial Infection Infections
Osteoarthristis,Dermatitis Skin
Psoriasis,Allergy/chronic Rhinitis Respiratory
Tuberculosis,Raised LDL Endocrine
Hypertension,Raised Total Cholesterol Endocrine
Osteoarthristis,Enthesopathy Musculoskeletal
Heart attack,Obesity Endocrine
Heart attack,Obesity Endocrine
AIDS,Obesity Endocrine
Jaundice,Infection Lower Respiratory Tract Infections
Psoriasis,Osteoarthristis Musculoskeletal
Peptic ulcer diseae,Gastroenteritis Digestive
Hypertension,Raised Total Cholesterol Endocrine
Pneumonia,Infection Lower Respiratory Tract Infections
Hepatitis,Bacterial Infection Infections
Hyperthyroidism,Raised Total Cholesterol Endocrine
Arthritis,Hypertension Cardiovascular
Allergy,Dermatitis Skin
Gastroenteritis,Dermatitis Skin
Gastroenteritis,Enthesopathy Musculoskeletal
Hepatitis,Alcohol Misuse Psychiatric
Chronic cholestasis,Obesity Endocrine
Cervical spondylosis,Hypertension Cardiovascular
Chronic cholestasis,Hypertension Cardiovascular
Heart attack,Atrial Fibrillation Cardiovascular
